"Rank","Player","Team","Positions","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","Ronald Acuna Jr.","ATL","LF,CF","2","30","5.4","4.0","9.0","+8.0"
"2","Nolan Arenado","COL","3B","3","12","6.0","1.9","6.0","+4.0"
"3","Mookie Betts","BOS","CF,RF","2","24","6.2","4.5","2.0","-1.0"
"4","J.D. Martinez","BOS","LF,RF,DH","4","26","10.4","3.9","5.0","+1.0"
"5","Trevor Story","COL","SS","6","27","11.8","4.0","20.0","+15.0"
"6","Justin Verlander","HOU","SP","5","25","13.1","4.4","21.0","+15.0"
"7","Cody Bellinger","LAD","1B,CF","3","46","13.6","16.8","39.0","+32.0"
"8","Trea Turner","WSH","SS","4","39","13.6","6.0","8.0","-"
"9","Alex Bregman","HOU","3B,SS","6","31","14.8","6.8","13.0","+4.0"
"10","Jacob deGrom","NYM","SP","6","24","14.8","4.6","10.0","-"
"11","Max Scherzer","WSH","SP","4","76","15.2","14.5","4.0","-7.0"
"12","Francisco Lindor","CLE","SS","4","43","16.1","10.8","12.0","-"
"13","Gerrit Cole","","SP ","6","27","16.3","5.4","27.0","+14.0"
"14","Freddie Freeman","ATL","1B","9","32","16.4","3.9","23.0","+9.0"
"15","Javier Baez","CHC","2B,3B,SS","7","44","17.8","9.8","18.0","+3.0"
"16","Charlie Blackmon","COL","CF","9","37","19.1","5.1","26.0","+10.0"
"17","Aaron Judge","NYY","RF,DH","11","69","25.3","9.0","15.0","-2.0"
"18","Juan Soto","WSH","LF","16","45","25.7","5.3","30.0","+12.0"
"19","Anthony Rendon","","3B ","10","63","25.9","12.8","41.0","+22.0"
"20","Bryce Harper","PHI","CF,RF","12","52","29.6","12.0","16.0","-4.0"
"21","Jose Altuve","HOU","2B","3","133","30.1","18.4","14.0","-7.0"
"22","Xander Bogaerts","BOS","SS","14","50","30.5","10.5","45.0","+23.0"
"23","Starling Marte","PIT","CF","9","138","33.2","12.8","37.0","+14.0"
"24","Walker Buehler","LAD","SP","15","87","33.9","11.2","40.0","+16.0"
"25","Manny Machado","SD","3B,SS","9","298","34.4","25.5","17.0","-8.0"
"26","Anthony Rizzo","CHC","1B","17","71","34.5","9.5","34.0","+8.0"
"27","Kris Bryant","CHC","3B,RF","13","62","34.6","6.2","33.0","+6.0"
"28","Whit Merrifield","KC","1B,2B,CF,RF,DH","20","74","34.8","10.7","32.0","+4.0"
"29","George Springer","HOU","CF,RF,DH","23","75","36.3","11.5","48.0","+19.0"
"30","Paul Goldschmidt","STL","1B","15","110","39.0","26.2","19.0","-11.0"
"31","Aaron Nola","PHI","SP","20","78","47.3","13.3","25.0","-6.0"
"32","Stephen Strasburg","","SP ","19","85","47.8","15.9","59.0","+27.0"
"33","Zack Greinke","HOU","SP","24","92","49.2","16.7","56.0","+23.0"
"34","Rafael Devers","BOS","3B","13","144","50.8","34.7","142.0","+108.0"
"35","Clayton Kershaw","LAD","SP","26","129","51.1","20.3","54.0","+19.0"
"36","Trevor Bauer","CIN","SP","6","114","53.0","25.0","31.0","-5.0"
"37","Eddie Rosario","MIN","LF","37","99","55.3","13.2","80.0","+43.0"
"38","Patrick Corbin","WSH","SP","30","107","55.5","11.1","47.0","+9.0"
"39","Nelson Cruz","MIN","DH","35","90","59.3","14.7","91.0","+52.0"
"40","Gleyber Torres","NYY","2B,SS","23","128","61.0","16.7","61.0","+21.0"
"41","Ozzie Albies","ATL","2B","37","94","61.3","16.4","57.0","+16.0"
"42","Charlie Morton","TB","SP","28","133","61.9","28.4","114.0","+72.0"
"43","Eugenio Suarez","CIN","3B","39","102","62.1","15.6","55.0","+12.0"
"44","Luis Castillo","CIN","SP","22","132","62.3","31.6","128.0","+84.0"
"45","Andrew Benintendi","BOS","LF,CF","23","119","63.1","28.5","29.0","-16.0"
"46","Rhys Hoskins","PHI","1B,LF","24","136","63.6","31.7","38.0","-8.0"
"47","Jose Abreu","","1B,DH ","38","109","66.0","16.9","74.0","+27.0"
"48","Noah Syndergaard","NYM","SP","15","104","67.0","19.1","35.0","-13.0"
"49","Pete Alonso","NYM","1B,DH","18","235","67.8","64.5","234.0","+185.0"
"50","Marcell Ozuna","","LF ","33","112","68.3","19.4","75.0","+25.0"
"51","Yasiel Puig","","RF ","41","120","68.8","25.4","76.0","+25.0"
"52","Hyun-Jin Ryu","","SP ","25","231","69.2","43.5","181.0","+129.0"
"53","Josh Bell","PIT","1B","16","219","71.8","56.1","254.0","+201.0"
"54","Matt Chapman","OAK","3B","24","133","72.1","20.9","103.0","+49.0"
"55","Adalberto Mondesi","KC","2B,SS","18","150","55.5","31.2","43.0","-12.0"
"56","Aroldis Chapman","NYY","RP","42","92","75.6","10.5","70.0","+14.0"
"57","Jose Berrios","MIN","SP","36","107","77.3","19.1","73.0","+16.0"
"58","Mike Clevinger","CLE","SP","39","286","78.4","35.4","58.0","-"
"59","Jack Flaherty","STL","SP","39","131","79.1","22.7","60.0","+1.0"
"60","Carlos Correa","HOU","SS","30","169","81.2","40.0","44.0","-16.0"
"61","Shane Bieber","CLE","SP","24","197","81.4","49.0","149.0","+88.0"
"62","Tommy Pham","TB","LF,CF","33","106","64.7","15.4","72.0","+10.0"
"63","Kenley Jansen","LAD","RP","53","142","83.4","22.4","71.0","+8.0"
"64","Gary Sanchez","NYY","C,DH","35","166","85.2","33.6","51.0","-13.0"
"65","James Paxton","NYY","SP","33","135","85.9","23.2","49.0","-16.0"
"66","Brad Hand","CLE","RP","64","110","87.7","11.1","81.0","+15.0"
"67","Michael Brantley","HOU","LF,DH","32","209","88.8","43.6","107.0","+40.0"
"68","Vladimir Guerrero Jr.","TOR","3B","25","147","93.1","31.4","53.0","-15.0"
"69","Mike Moustakas","","3B,DH ","45","143","93.4","27.5","139.0","+70.0"
"70","Kirby Yates","SD","RP","41","177","94.0","36.8","108.0","+38.0"
"71","Justin Turner","LAD","3B","53","138","94.7","22.1","88.0","+17.0"
"72","Roberto Osuna","HOU","RP","55","138","96.5","18.7","77.0","+5.0"
"73","Josh Hader","MIL","RP","48","155","96.9","35.3","105.0","+32.0"
"74","Josh Donaldson","","3B,DH ","56","160","99.3","27.1","89.0","+15.0"
"75","Khris Davis","OAK","LF,DH","23","173","85.3","45.8","42.0","-33.0"
